Time,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Pitch,Roll,Yaw
1747510857.60,0.001,0.103,0.014,0.418,-0.008,-0.002,0.250,-0.435,-66.246
1747510857.62,0.009,0.097,0.014,0.420,-0.011,0.002,0.728,-0.444,-66.244
1747510857.64,0.016,0.103,0.001,0.412,-0.014,-0.000,1.201,-0.462,-66.241
1747510857.66,-0.001,0.098,0.008,0.402,-0.005,-0.000,1.667,-0.481,-66.237
1747510857.68,0.010,0.098,0.011,0.402,-0.008,-0.000,2.129,-0.492,-66.234
1747510857.70,0.019,0.094,-0.002,0.394,-0.012,0.003,2.583,-0.505,-66.228
1747510857.72,-0.009,0.100,0.008,0.390,-0.005,0.000,3.030,-0.512,-66.224
1747510857.74,0.005,0.093,-0.001,0.383,-0.009,-0.001,3.472,-0.516,-66.221
1747510857.76,0.023,0.089,-0.009,0.376,-0.008,0.000,3.905,-0.531,-66.218
1747510857.78,-0.003,0.092,-0.002,0.371,-0.013,-0.002,4.331,-0.545,-66.213
1747510857.80,0.001,0.092,-0.010,0.360,-0.022,-0.000,4.747,-0.565,-66.210
1747510857.82,0.016,0.087,-0.009,0.353,-0.021,0.002,5.154,-0.588,-66.206
1747510857.84,0.006,0.086,-0.006,0.345,-0.017,0.001,5.553,-0.609,-66.200
1747510857.86,0.000,0.084,-0.010,0.334,-0.012,-0.001,5.941,-0.626,-66.197
1747510857.88,0.008,0.082,-0.006,0.327,-0.003,0.000,6.319,-0.636,-66.194
1747510857.90,0.016,0.076,-0.013,0.320,-0.007,0.001,6.688,-0.641,-66.189
1747510857.92,0.001,0.080,-0.012,0.309,-0.011,-0.000,7.046,-0.650,-66.186
1747510857.94,-0.003,0.077,-0.013,0.295,-0.014,-0.002,7.391,-0.666,-66.183
1747510857.96,0.019,0.070,-0.019,0.289,-0.015,0.000,7.726,-0.687,-66.179
1747510857.98,0.007,0.077,-0.008,0.278,-0.013,0.001,8.050,-0.704,-66.175
1747510858.00,-0.006,0.064,-0.021,0.265,-0.015,-0.001,8.360,-0.721,-66.174
1747510858.02,0.015,0.069,-0.018,0.256,-0.012,0.003,8.660,-0.738,-66.170
1747510858.04,0.013,0.069,-0.014,0.244,-0.014,0.001,8.946,-0.756,-66.164
1747510858.06,-0.003,0.067,-0.017,0.233,-0.015,-0.002,9.220,-0.771,-66.161
1747510858.08,0.003,0.064,-0.018,0.223,-0.012,-0.001,9.480,-0.788,-66.159
1747510858.10,0.008,0.062,-0.017,0.212,-0.003,0.001,9.713,-0.796,-66.157
1747510858.12,0.007,0.068,-0.017,0.197,-0.009,-0.003,9.916,-0.800,-66.154
1747510858.14,0.002,0.049,-0.027,0.183,-0.008,0.000,10.103,-0.810,-66.152
1747510858.16,0.012,0.059,-0.016,0.173,-0.004,0.000,10.277,-0.815,-66.150
1747510858.18,0.006,0.062,-0.017,0.159,-0.005,-0.000,10.439,-0.815,-66.148
1747510858.20,-0.002,0.051,-0.027,0.145,-0.009,-0.002,10.584,-0.821,-66.147
1747510858.22,0.011,0.046,-0.027,0.133,-0.012,0.000,10.723,-0.833,-66.144
1747510858.24,0.009,0.061,-0.016,0.119,-0.014,0.001,10.847,-0.845,-66.141
1747510858.26,-0.002,0.046,-0.028,0.103,-0.010,-0.002,10.955,-0.856,-66.140
1747510858.28,0.009,0.036,-0.029,0.091,-0.011,-0.002,11.051,-0.868,-66.139
1747510858.30,0.005,0.048,-0.026,0.075,-0.003,-0.002,11.133,-0.875,-66.138
1747510858.32,-0.001,0.044,-0.028,0.061,-0.008,-0.001,11.196,-0.879,-66.138
1747510858.34,0.015,0.026,-0.034,0.045,-0.004,0.003,11.245,-0.884,-66.136
1747510858.36,0.009,0.034,-0.033,0.029,-0.007,-0.002,11.280,-0.891,-66.133
1747510858.38,-0.008,0.033,-0.033,0.014,-0.007,-0.003,11.299,-0.899,-66.133
1747510858.40,0.003,0.027,-0.033,-0.001,-0.007,0.002,11.300,-0.906,-66.134
1747510858.42,0.012,0.019,-0.039,-0.017,-0.007,0.001,11.287,-0.912,-66.132
1747510858.44,0.000,0.016,-0.043,-0.031,-0.005,0.002,11.255,-0.915,-66.132
1747510858.46,0.012,0.012,-0.041,-0.047,-0.006,0.003,11.207,-0.920,-66.130
1747510858.48,0.009,0.015,-0.023,-0.061,0.005,0.001,11.142,-0.920,-66.127
1747510858.50,-0.004,0.002,-0.056,-0.079,0.010,-0.001,11.060,-0.921,-66.127
1747510858.52,-0.006,0.007,-0.037,-0.093,-0.002,0.001,10.962,-0.916,-66.129
1747510858.54,0.016,-0.000,-0.054,-0.108,0.001,0.005,10.845,-0.916,-66.128
1747510858.56,0.005,-0.020,-0.060,-0.120,-0.010,0.006,10.715,-0.927,-66.126
1747510858.58,-0.005,-0.002,-0.041,-0.132,-0.005,-0.001,10.569,-0.938,-66.126
1747510858.60,0.015,-0.016,-0.058,-0.147,-0.015,0.003,10.408,-0.951,-66.125
1747510858.62,-0.004,-0.005,-0.038,-0.170,0.016,0.004,10.231,-0.956,-66.124
1747510858.64,-0.001,-0.024,-0.051,-0.178,0.019,0.002,10.033,-0.938,-66.125
1747510858.65,0.005,-0.011,-0.057,-0.189,0.008,0.002,9.824,-0.927,-66.127
1747510858.67,0.002,-0.023,-0.055,-0.203,0.004,0.004,9.600,-0.921,-66.127
1747510858.69,0.011,-0.031,-0.059,-0.212,-0.001,0.006,9.362,-0.924,-66.126
1747510858.71,0.004,-0.018,-0.042,-0.227,0.000,0.006,9.111,-0.928,-66.125
1747510858.73,-0.002,-0.029,-0.053,-0.238,0.007,0.002,8.847,-0.927,-66.125
1747510858.75,-0.004,-0.018,-0.046,-0.252,0.002,0.002,8.567,-0.921,-66.126
1747510858.77,0.007,-0.043,-0.051,-0.264,0.006,0.004,8.274,-0.914,-66.128
1747510858.79,0.014,-0.027,-0.062,-0.271,0.002,0.006,7.970,-0.913,-66.128
1747510858.81,0.001,-0.031,-0.054,-0.284,-0.001,0.006,7.652,-0.915,-66.127
1747510858.83,-0.007,-0.043,-0.052,-0.295,-0.002,-0.002,7.323,-0.918,-66.128
1747510858.85,0.003,-0.038,-0.047,-0.307,0.011,0.007,6.980,-0.913,-66.130
1747510858.87,0.012,-0.032,-0.053,-0.317,0.008,0.004,6.623,-0.904,-66.129
1747510858.89,-0.008,-0.040,-0.052,-0.326,-0.000,0.003,6.255,-0.897,-66.130
1747510858.91,0.006,-0.057,-0.055,-0.336,0.001,0.006,5.875,-0.896,-66.132
1747510858.93,0.020,-0.039,-0.057,-0.348,0.003,0.007,5.484,-0.894,-66.130
1747510858.95,-0.002,-0.046,-0.047,-0.357,0.009,0.004,5.082,-0.883,-66.127
1747510858.97,-0.017,-0.061,-0.056,-0.365,0.012,0.004,4.670,-0.874,-66.128
1747510858.99,-0.001,-0.053,-0.052,-0.373,0.019,0.003,4.249,-0.858,-66.131
1747510859.01,0.029,-0.057,-0.046,-0.378,0.023,0.013,3.821,-0.829,-66.128
1747510859.03,0.009,-0.061,-0.061,-0.380,0.009,0.013,3.389,-0.822,-66.120
1747510859.05,-0.028,-0.068,-0.048,-0.388,0.009,0.005,2.950,-0.817,-66.117
1747510859.07,-0.008,-0.050,-0.042,-0.391,0.005,0.002,2.505,-0.807,-66.120
1747510859.09,0.014,-0.071,-0.055,-0.391,0.006,0.006,2.058,-0.804,-66.121
1747510859.11,0.011,-0.074,-0.049,-0.395,0.005,0.011,1.607,-0.799,-66.116
1747510859.13,0.011,-0.063,-0.048,-0.394,-0.011,0.011,1.154,-0.800,-66.111
1747510859.15,-0.014,-0.068,-0.047,-0.398,0.002,0.005,0.703,-0.814,-66.108
1747510859.17,-0.008,-0.065,-0.043,-0.404,0.005,0.005,0.242,-0.808,-66.109
1747510859.19,0.015,-0.071,-0.044,-0.401,0.010,0.005,-0.217,-0.800,-66.108
1747510859.21,0.001,-0.062,-0.042,-0.404,0.007,0.008,-0.676,-0.790,-66.105
1747510859.23,-0.006,-0.076,-0.046,-0.407,0.014,0.006,-1.139,-0.779,-66.105
1747510859.25,0.007,-0.063,-0.042,-0.405,0.019,0.007,-1.603,-0.765,-66.105
1747510859.27,0.006,-0.074,-0.043,-0.401,0.032,0.011,-2.064,-0.743,-66.101
1747510859.29,0.007,-0.063,-0.033,-0.402,0.045,0.007,-2.521,-0.700,-66.098
1747510859.31,-0.003,-0.066,-0.044,-0.394,0.011,0.008,-2.973,-0.687,-66.094
1747510859.33,-0.017,-0.067,-0.040,-0.389,0.005,0.005,-3.422,-0.679,-66.093
1747510859.35,0.027,-0.067,-0.037,-0.385,0.008,0.010,-3.865,-0.672,-66.089
1747510859.37,0.026,-0.071,-0.041,-0.380,0.011,0.018,-4.302,-0.662,-66.076
1747510859.39,-0.013,-0.064,-0.028,-0.371,0.016,0.009,-4.731,-0.646,-66.066
1747510859.41,-0.017,-0.064,-0.027,-0.364,0.013,0.007,-5.154,-0.626,-66.060
1747510859.43,-0.004,-0.057,-0.032,-0.356,0.005,0.004,-5.567,-0.615,-66.058
1747510859.45,0.007,-0.064,-0.036,-0.352,-0.004,0.009,-5.971,-0.613,-66.054
1747510859.47,0.022,-0.061,-0.038,-0.343,-0.003,0.011,-6.368,-0.618,-66.046
1747510859.49,0.011,-0.056,-0.032,-0.336,0.000,0.014,-6.756,-0.618,-66.035
1747510859.51,-0.012,-0.053,-0.023,-0.332,0.003,0.010,-7.139,-0.613,-66.025
1747510859.53,-0.017,-0.054,-0.025,-0.329,0.022,0.007,-7.515,-0.595,-66.021
1747510859.55,0.006,-0.051,-0.030,-0.321,0.028,0.012,-7.886,-0.566,-66.015
1747510859.57,0.018,-0.052,-0.033,-0.317,0.026,0.010,-8.251,-0.529,-66.006
1747510859.59,0.002,-0.050,-0.038,-0.307,0.010,0.010,-8.607,-0.507,-65.996
1747510859.61,-0.012,-0.046,-0.037,-0.301,-0.002,0.004,-8.955,-0.506,-65.991
1747510859.63,-0.015,-0.047,-0.027,-0.297,-0.001,0.001,-9.297,-0.508,-65.992
1747510859.65,0.003,-0.050,-0.032,-0.295,0.014,0.007,-9.635,-0.499,-65.990
1747510859.67,0.023,-0.051,-0.038,-0.287,0.021,0.009,-9.968,-0.478,-65.985
1747510859.69,0.009,-0.050,-0.042,-0.285,0.007,0.011,-10.295,-0.460,-65.975
1747510859.71,-0.011,-0.049,-0.040,-0.280,-0.005,0.007,-10.617,-0.457,-65.969
1747510859.73,-0.009,-0.049,-0.038,-0.275,-0.000,0.002,-10.935,-0.459,-65.966
1747510859.75,0.005,-0.054,-0.042,-0.269,0.004,0.006,-11.246,-0.460,-65.963
1747510859.77,0.014,-0.052,-0.036,-0.263,0.011,0.008,-11.552,-0.446,-65.957
1747510859.79,-0.001,-0.052,-0.038,-0.261,0.014,0.006,-11.853,-0.430,-65.951
1747510859.81,-0.012,-0.057,-0.051,-0.257,0.007,0.005,-12.150,-0.414,-65.948
1747510859.83,0.006,-0.056,-0.044,-0.252,0.007,0.008,-12.442,-0.404,-65.944
1747510859.85,0.015,-0.057,-0.045,-0.243,0.013,0.010,-12.726,-0.392,-65.937
1747510859.87,-0.001,-0.061,-0.044,-0.239,0.007,0.006,-13.003,-0.380,-65.929
1747510859.89,-0.013,-0.063,-0.044,-0.232,0.011,0.003,-13.265,-0.369,-65.926
1747510859.91,-0.002,-0.063,-0.048,-0.223,0.010,0.004,-13.519,-0.360,-65.924
1747510859.93,0.011,-0.065,-0.049,-0.218,0.006,0.005,-13.764,-0.349,-65.921
1747510859.95,0.008,-0.070,-0.054,-0.208,0.003,0.004,-14.002,-0.342,-65.916
1747510859.97,-0.002,-0.070,-0.050,-0.200,0.004,0.006,-14.230,-0.333,-65.910
1747510859.99,-0.007,-0.067,-0.045,-0.189,0.004,0.004,-14.445,-0.327,-65.906
1747510860.01,-0.004,-0.074,-0.052,-0.180,0.000,0.001,-14.650,-0.323,-65.903
1747510860.03,0.007,-0.078,-0.053,-0.169,0.005,0.005,-14.842,-0.315,-65.900
1747510860.05,0.013,-0.074,-0.057,-0.156,0.008,0.008,-15.020,-0.305,-65.893
1747510860.07,-0.001,-0.075,-0.049,-0.143,0.007,0.002,-15.184,-0.294,-65.887
1747510860.09,-0.013,-0.078,-0.051,-0.130,0.009,0.002,-15.333,-0.286,-65.885
1747510860.11,-0.004,-0.078,-0.054,-0.114,0.011,0.001,-15.465,-0.276,-65.885
1747510860.13,0.008,-0.077,-0.045,-0.098,0.009,0.002,-15.579,-0.259,-65.881
1747510860.15,0.007,-0.080,-0.053,-0.079,0.010,0.003,-15.671,-0.247,-65.878
1747510860.17,0.000,-0.082,-0.054,-0.059,-0.007,0.004,-15.741,-0.248,-65.875
1747510860.19,-0.003,-0.079,-0.044,-0.037,-0.008,0.002,-15.786,-0.256,-65.873
1747510860.21,-0.001,-0.075,-0.041,-0.017,0.005,0.004,-15.808,-0.258,-65.870
1747510860.23,-0.002,-0.075,-0.038,0.006,-0.001,0.002,-15.805,-0.258,-65.868
1747510860.25,-0.003,-0.077,-0.038,0.029,-0.006,0.000,-15.779,-0.251,-65.869
1747510860.27,0.006,-0.070,-0.041,0.050,0.006,-0.000,-15.726,-0.254,-65.868
1747510860.29,0.014,-0.068,-0.038,0.072,0.005,0.002,-15.646,-0.249,-65.865
1747510860.31,-0.007,-0.063,-0.025,0.097,0.009,0.002,-15.538,-0.243,-65.861
1747510860.33,-0.013,-0.056,-0.016,0.118,0.005,-0.001,-15.404,-0.233,-65.861
1747510860.35,0.002,-0.050,-0.022,0.147,0.001,-0.002,-15.239,-0.231,-65.864
1747510860.37,0.016,-0.057,-0.024,0.166,0.003,0.003,-15.044,-0.226,-65.862
1747510860.39,0.013,-0.051,-0.017,0.195,0.006,0.004,-14.821,-0.217,-65.857
1747510860.41,-0.003,-0.031,0.001,0.218,0.003,-0.002,-14.571,-0.215,-65.856
1747510860.43,-0.016,-0.025,0.007,0.240,0.003,-0.002,-14.296,-0.213,-65.858
1747510860.45,0.002,-0.025,0.009,0.264,-0.004,-0.004,-13.991,-0.207,-65.859
1747510860.47,0.021,-0.021,0.006,0.286,0.002,-0.000,-13.663,-0.199,-65.857
1747510860.49,0.005,-0.010,0.014,0.305,-0.007,-0.001,-13.320,-0.201,-65.856
1747510860.51,-0.005,-0.004,0.023,0.325,-0.004,-0.002,-12.960,-0.216,-65.857
1747510860.53,0.005,-0.000,0.028,0.343,-0.001,0.003,-12.579,-0.218,-65.858
1747510860.55,0.010,0.009,0.034,0.362,-0.002,0.000,-12.176,-0.219,-65.856
1747510860.57,-0.006,0.018,0.042,0.377,-0.007,-0.003,-11.756,-0.221,-65.856
1747510860.59,0.003,0.023,0.041,0.392,-0.008,-0.001,-11.316,-0.231,-65.858
1747510860.61,0.021,0.023,0.043,0.405,-0.002,0.005,-10.860,-0.236,-65.858
1747510860.63,0.010,0.035,0.051,0.419,-0.000,-0.001,-10.390,-0.237,-65.855
1747510860.65,-0.009,0.041,0.060,0.433,-0.002,-0.003,-9.905,-0.239,-65.854
1747510860.67,0.003,0.043,0.059,0.444,-0.005,-0.002,-9.406,-0.243,-65.855
1747510860.69,0.012,0.055,0.061,0.454,-0.007,-0.002,-8.893,-0.244,-65.855
1747510860.71,0.010,0.061,0.060,0.461,0.000,0.001,-8.372,-0.246,-65.854
1747510860.73,0.006,0.065,0.060,0.470,0.005,-0.003,-7.840,-0.245,-65.852
1747510860.75,0.002,0.079,0.065,0.474,-0.001,-0.003,-7.302,-0.245,-65.852
1747510860.77,0.002,0.085,0.062,0.479,-0.008,-0.003,-6.757,-0.252,-65.853
1747510860.79,0.012,0.087,0.061,0.485,-0.020,-0.002,-6.206,-0.265,-65.854
1747510860.81,0.013,0.094,0.062,0.489,-0.021,-0.000,-5.651,-0.286,-65.854
1747510860.83,0.008,0.102,0.060,0.490,-0.017,0.001,-5.091,-0.309,-65.851
1747510860.85,0.013,0.108,0.058,0.493,-0.018,-0.000,-4.529,-0.329,-65.849
1747510860.87,0.002,0.110,0.056,0.494,-0.019,-0.000,-3.966,-0.345,-65.846
1747510860.89,-0.001,0.116,0.055,0.495,-0.013,-0.001,-3.403,-0.363,-65.844
1747510860.91,0.021,0.112,0.044,0.494,-0.017,0.002,-2.839,-0.379,-65.841
1747510860.93,0.015,0.120,0.045,0.492,-0.018,-0.001,-2.276,-0.400,-65.835
1747510860.95,-0.007,0.122,0.048,0.489,-0.014,-0.005,-1.713,-0.416,-65.832
1747510860.97,0.009,0.127,0.038,0.490,-0.009,-0.003,-1.155,-0.429,-65.831
1747510860.99,0.017,0.125,0.038,0.488,-0.016,0.001,-0.596,-0.441,-65.827
1747510861.01,0.002,0.130,0.036,0.485,-0.013,-0.001,-0.040,-0.456,-65.823
1747510861.03,0.016,0.135,0.030,0.486,-0.025,-0.003,0.513,-0.478,-65.820
1747510861.05,0.011,0.127,0.022,0.477,-0.027,-0.004,1.064,-0.507,-65.816
1747510861.07,0.004,0.136,0.020,0.478,-0.031,-0.000,1.609,-0.539,-65.812
1747510861.09,0.009,0.126,0.014,0.463,-0.009,-0.001,2.150,-0.575,-65.807
1747510861.11,0.011,0.132,0.007,0.462,-0.027,0.000,2.679,-0.599,-65.804
1747510861.13,0.008,0.125,0.016,0.451,-0.013,-0.002,3.201,-0.620,-65.801
1747510861.15,0.011,0.128,0.013,0.445,-0.011,-0.001,3.712,-0.627,-65.796
1747510861.17,0.010,0.126,0.001,0.438,-0.015,0.000,4.217,-0.641,-65.791
1747510861.19,0.002,0.124,0.006,0.427,-0.004,-0.001,4.713,-0.658,-65.786
1747510861.21,0.004,0.120,0.004,0.417,-0.002,0.000,5.193,-0.655,-65.783
1747510861.23,0.014,0.121,-0.013,0.406,-0.009,-0.000,5.663,-0.659,-65.778
1747510861.25,0.011,0.117,-0.008,0.392,-0.015,-0.001,6.120,-0.673,-65.774
1747510861.27,0.017,0.113,-0.005,0.385,-0.019,0.002,6.565,-0.691,-65.766
1747510861.29,0.007,0.112,-0.012,0.371,-0.019,0.001,6.997,-0.714,-65.761
1747510861.31,-0.012,0.113,-0.005,0.359,-0.011,-0.005,7.414,-0.733,-65.758
1747510861.33,0.010,0.108,-0.006,0.345,-0.007,-0.002,7.815,-0.743,-65.756
1747510861.35,0.023,0.102,-0.014,0.330,-0.012,0.000,8.201,-0.754,-65.751
1747510861.37,0.002,0.098,-0.022,0.312,-0.016,-0.002,8.567,-0.772,-65.746
1747510861.39,0.004,0.098,-0.013,0.295,-0.010,-0.001,8.915,-0.788,-65.742
1747510861.41,0.016,0.096,-0.014,0.280,-0.011,0.000,9.245,-0.799,-65.738
1747510861.43,-0.002,0.092,-0.021,0.262,-0.011,-0.002,9.555,-0.811,-65.735
1747510861.45,0.003,0.088,-0.021,0.244,-0.008,-0.002,9.845,-0.819,-65.733
1747510861.47,0.024,0.085,-0.020,0.227,-0.003,0.005,10.114,-0.824,-65.728
1747510861.49,0.006,0.081,-0.025,0.208,-0.009,-0.000,10.363,-0.830,-65.723
1747510861.51,-0.009,0.076,-0.028,0.189,-0.010,-0.006,10.589,-0.841,-65.722
1747510861.53,0.011,0.073,-0.026,0.168,-0.010,-0.001,10.756,-0.853,-65.722
1747510861.55,0.019,0.076,-0.029,0.151,-0.018,0.002,10.900,-0.861,-65.720
1747510861.57,-0.001,0.065,-0.035,0.132,-0.011,0.001,11.031,-0.875,-65.717
1747510861.59,0.003,0.050,-0.034,0.108,-0.004,-0.001,11.145,-0.883,-65.716
1747510861.61,0.018,0.065,-0.030,0.088,-0.001,0.002,11.241,-0.887,-65.713
1747510861.63,-0.006,0.057,-0.035,0.066,-0.000,-0.002,11.314,-0.884,-65.712
1747510861.65,-0.003,0.041,-0.042,0.046,-0.002,-0.004,11.366,-0.885,-65.716
1747510861.67,0.024,0.047,-0.047,0.025,0.006,-0.407,11.406,-0.848,-65.858
1747510861.68,-0.007,0.208,-0.044,-0.005,-0.013,-0.441,11.421,-0.730,-66.456
1747510861.71,0.009,-0.131,-0.045,-0.020,-0.010,-0.003,11.411,-0.698,-66.688
1747510861.72,0.001,0.014,-0.050,-0.041,-0.001,-0.001,11.376,-0.705,-66.689
1747510861.75,0.011,0.025,-0.050,-0.061,0.004,0.001,11.317,-0.703,-66.688
1747510861.77,0.003,0.021,-0.050,-0.083,-0.001,0.002,11.229,-0.701,-66.687
1747510861.78,-0.006,0.003,-0.061,-0.101,-0.020,0.003,11.124,-0.699,-66.687
1747510861.80,0.025,0.003,-0.066,-0.120,-0.026,0.003,10.995,-0.718,-66.684
1747510861.82,-0.007,0.012,-0.062,-0.146,-0.000,0.003,10.840,-0.731,-66.683
1747510861.84,-0.000,-0.001,-0.046,-0.168,-0.006,0.004,10.661,-0.733,-66.684
1747510861.86,0.012,-0.011,-0.067,-0.186,-0.010,0.003,10.458,-0.736,-66.684
1747510861.88,-0.002,-0.010,-0.070,-0.202,-0.003,0.003,10.236,-0.744,-66.683
1747510861.90,0.003,-0.010,-0.070,-0.228,0.005,0.005,9.991,-0.746,-66.683
1747510861.92,0.008,-0.027,-0.063,-0.241,-0.007,0.005,9.725,-0.749,-66.682
1747510861.94,-0.002,-0.033,-0.063,-0.258,-0.003,0.002,9.439,-0.751,-66.682
1747510861.96,0.007,-0.030,-0.070,-0.278,0.001,0.007,9.132,-0.752,-66.682
1747510861.98,0.015,-0.027,-0.068,-0.296,-0.002,0.004,8.804,-0.751,-66.681
1747510862.00,-0.012,-0.042,-0.069,-0.314,-0.005,0.002,8.457,-0.753,-66.682
1747510862.02,-0.000,-0.049,-0.072,-0.329,-0.006,0.003,8.091,-0.758,-66.684
1747510862.04,0.015,-0.038,-0.070,-0.345,0.002,0.007,7.705,-0.758,-66.685
1747510862.06,0.003,-0.048,-0.074,-0.361,-0.005,0.005,7.301,-0.763,-66.683
1747510862.08,-0.005,-0.055,-0.063,-0.378,-0.011,0.004,6.879,-0.767,-66.684
1747510862.10,0.001,-0.046,-0.067,-0.393,0.003,0.003,6.439,-0.772,-66.685
1747510862.12,0.010,-0.062,-0.075,-0.408,0.003,0.006,5.981,-0.773,-66.685
1747510862.14,0.011,-0.064,-0.069,-0.424,0.004,0.007,5.506,-0.768,-66.684
1747510862.16,0.000,-0.066,-0.073,-0.436,-0.001,0.005,5.017,-0.771,-66.682
1747510862.18,-0.010,-0.069,-0.068,-0.447,-0.003,0.004,4.515,-0.774,-66.684
1747510862.20,0.009,-0.069,-0.069,-0.461,-0.000,0.007,3.996,-0.773,-66.686
1747510862.22,0.017,-0.077,-0.070,-0.470,0.003,0.010,3.465,-0.771,-66.683
1747510862.24,-0.008,-0.076,-0.068,-0.482,0.006,0.008,2.920,-0.766,-66.680
1747510862.26,-0.009,-0.083,-0.072,-0.492,-0.007,0.003,2.366,-0.767,-66.682
1747510862.28,0.005,-0.086,-0.068,-0.498,-0.002,0.006,1.800,-0.774,-66.685
1747510862.30,0.019,-0.092,-0.065,-0.507,0.000,0.013,1.225,-0.775,-66.682
1747510862.32,0.016,-0.092,-0.069,-0.513,0.009,0.014,0.642,-0.770,-66.676
1747510862.34,-0.019,-0.090,-0.060,-0.520,0.002,0.004,0.052,-0.762,-66.674
1747510862.36,-0.020,-0.099,-0.064,-0.521,0.001,0.004,-0.541,-0.759,-66.676
1747510862.38,0.018,-0.099,-0.074,-0.526,-0.002,0.011,-1.138,-0.761,-66.676
1747510862.40,0.029,-0.104,-0.060,-0.524,0.000,0.014,-1.736,-0.759,-66.669
1747510862.42,-0.003,-0.100,-0.064,-0.528,0.001,0.011,-2.335,-0.758,-66.662
