Time,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Pitch,Roll,Yaw
1747510862.44,-0.027,-0.102,-0.061,-0.522,-0.004,0.004,-2.936,-0.758,-66.662
1747510862.46,-0.005,-0.103,-0.051,-0.525,0.004,0.006,-3.536,-0.755,-66.663
1747510862.48,0.028,-0.106,-0.070,-0.518,0.007,0.014,-4.132,-0.748,-66.660
1747510862.50,0.015,-0.107,-0.059,-0.516,0.008,0.014,-4.722,-0.738,-66.652
1747510862.52,-0.013,-0.103,-0.056,-0.507,-0.002,0.009,-5.308,-0.733,-66.646
1747510862.54,-0.018,-0.103,-0.061,-0.503,-0.008,0.005,-5.885,-0.743,-66.647
1747510862.56,0.012,-0.104,-0.049,-0.493,0.006,0.011,-6.454,-0.745,-66.645
1747510862.58,0.023,-0.106,-0.056,-0.486,0.011,0.013,-7.015,-0.733,-66.638
1747510862.60,0.000,-0.104,-0.052,-0.477,0.003,0.012,-7.565,-0.723,-66.632
1747510862.62,-0.010,-0.102,-0.053,-0.466,0.001,0.008,-8.103,-0.719,-66.627
1747510862.64,0.000,-0.102,-0.055,-0.454,0.003,0.009,-8.629,-0.716,-66.624
1747510862.66,0.005,-0.101,-0.046,-0.443,0.001,0.012,-9.142,-0.712,-66.619
1747510862.68,0.006,-0.101,-0.052,-0.433,0.002,0.011,-9.642,-0.708,-66.612
1747510862.70,0.008,-0.100,-0.051,-0.418,0.005,0.014,-10.129,-0.701,-66.605
1747510862.72,0.004,-0.101,-0.053,-0.406,0.008,0.015,-10.601,-0.691,-66.595
1747510862.74,0.002,-0.096,-0.043,-0.395,0.011,0.012,-11.058,-0.675,-66.586
1747510862.76,-0.003,-0.099,-0.055,-0.379,0.010,0.010,-11.499,-0.662,-66.580
1747510862.78,0.005,-0.098,-0.050,-0.365,0.008,0.014,-11.924,-0.650,-66.572
1747510862.80,0.003,-0.097,-0.053,-0.350,0.005,0.010,-12.333,-0.642,-66.564
1747510862.82,-0.010,-0.100,-0.056,-0.337,0.006,0.006,-12.725,-0.636,-66.560
1747510862.84,0.000,-0.102,-0.055,-0.318,0.007,0.005,-13.099,-0.629,-66.557
1747510862.86,0.008,-0.101,-0.053,-0.304,0.008,0.006,-13.454,-0.623,-66.553
1747510862.88,0.002,-0.103,-0.052,-0.283,0.010,0.008,-13.790,-0.613,-66.547
1747510862.90,0.003,-0.106,-0.062,-0.269,0.006,0.006,-14.105,-0.605,-66.543
1747510862.92,-0.002,-0.104,-0.055,-0.246,0.004,0.004,-14.398,-0.601,-66.540
1747510862.94,-0.007,-0.105,-0.047,-0.226,0.005,0.005,-14.669,-0.594,-66.538
1747510862.96,0.004,-0.108,-0.060,-0.202,0.002,0.002,-14.914,-0.591,-66.538
1747510862.98,0.006,-0.107,-0.053,-0.181,0.008,0.006,-15.132,-0.585,-66.536
1747510863.00,0.004,-0.101,-0.046,-0.158,0.006,0.004,-15.314,-0.576,-66.533
1747510863.02,0.001,-0.103,-0.051,-0.129,0.004,0.001,-15.465,-0.567,-66.530
1747510863.04,-0.002,-0.107,-0.054,-0.103,0.007,0.001,-15.587,-0.561,-66.528
1747510863.06,0.003,-0.090,-0.041,-0.075,0.008,0.000,-15.676,-0.553,-66.527
1747510863.08,-0.001,-0.092,-0.036,-0.047,0.006,-0.001,-15.730,-0.546,-66.526
1747510863.10,-0.000,-0.101,-0.048,-0.016,0.002,0.000,-15.752,-0.543,-66.526
1747510863.12,0.011,-0.090,-0.040,0.011,0.011,0.002,-15.739,-0.537,-66.524
1747510863.14,0.006,-0.077,-0.023,0.045,0.009,0.003,-15.689,-0.524,-66.521
1747510863.16,-0.009,-0.080,-0.030,0.077,0.004,-0.002,-15.602,-0.514,-66.518
1747510863.18,0.001,-0.056,-0.023,0.109,-0.003,0.001,-15.475,-0.514,-66.517
1747510863.20,0.020,-0.021,0.038,0.137,0.003,0.003,-15.307,-0.502,-66.511
1747510863.22,-0.011,-0.066,-0.029,0.163,0.008,-0.001,-15.110,-0.493,-66.508
1747510863.24,-0.005,-0.059,-0.017,0.197,0.006,-0.003,-14.879,-0.492,-66.509
1747510863.26,0.023,-0.040,-0.004,0.225,0.007,0.003,-14.616,-0.488,-66.508
1747510863.28,0.005,-0.001,0.040,0.251,0.010,0.002,-14.346,-0.469,-66.501
1747510863.30,-0.006,-0.029,0.003,0.276,-0.003,-0.004,-14.033,-0.466,-66.500
1747510863.32,-0.008,-0.030,0.009,0.304,0.001,-0.003,-13.687,-0.470,-66.502
1747510863.34,0.026,0.008,0.038,0.325,0.010,-0.000,-13.321,-0.456,-66.498
1747510863.36,0.007,-0.003,0.031,0.348,0.003,0.000,-12.943,-0.444,-66.493
1747510863.38,-0.016,0.009,0.036,0.368,0.003,-0.005,-12.537,-0.440,-66.494
1747510863.40,0.011,0.012,0.043,0.388,0.001,0.001,-12.106,-0.433,-66.494
1747510863.42,0.023,0.041,0.061,0.403,0.012,0.001,-11.655,-0.423,-66.488
1747510863.44,-0.009,0.028,0.049,0.420,0.004,-0.002,-11.186,-0.414,-66.487
1747510863.46,0.001,0.032,0.054,0.438,0.000,-0.002,-10.697,-0.411,-66.486
1747510863.48,0.020,0.064,0.073,0.446,0.004,-0.000,-10.194,-0.405,-66.485
1747510863.50,-0.002,0.047,0.060,0.458,0.001,0.000,-9.676,-0.400,-66.482
1747510863.52,-0.002,0.062,0.066,0.470,0.007,-0.000,-9.146,-0.394,-66.481
1747510863.54,0.014,0.080,0.074,0.479,-0.000,-0.002,-8.605,-0.388,-66.479
1747510863.56,0.007,0.081,0.073,0.488,-0.002,-0.004,-8.053,-0.386,-66.478
1747510863.58,0.004,0.088,0.071,0.496,-0.005,-0.003,-7.494,-0.388,-66.478
1747510863.60,0.014,0.093,0.070,0.496,-0.004,-0.001,-6.929,-0.394,-66.475
1747510863.62,0.002,0.105,0.078,0.498,0.002,0.002,-6.359,-0.395,-66.472
1747510863.64,0.002,0.105,0.070,0.501,-0.001,-0.001,-5.787,-0.394,-66.470
1747510863.66,0.011,0.109,0.065,0.505,-0.001,0.003,-5.212,-0.397,-66.468
1747510863.68,0.006,0.119,0.062,0.506,-0.004,-0.002,-4.635,-0.399,-66.465
1747510863.70,0.010,0.116,0.061,0.506,-0.005,0.000,-4.056,-0.404,-66.462
1747510863.72,0.009,0.128,0.056,0.506,-0.009,0.002,-3.478,-0.409,-66.457
1747510863.74,-0.001,0.129,0.053,0.501,-0.004,-0.003,-2.903,-0.416,-66.454
1747510863.76,0.008,0.133,0.050,0.502,-0.003,0.001,-2.329,-0.419,-66.451
1747510863.78,0.013,0.130,0.041,0.495,-0.010,-0.003,-1.759,-0.426,-66.447
1747510863.80,0.001,0.133,0.040,0.499,-0.004,0.001,-1.190,-0.436,-66.444
1747510863.82,0.012,0.135,0.034,0.494,-0.013,0.001,-0.624,-0.445,-66.440
1747510863.84,0.012,0.134,0.032,0.491,-0.002,0.002,-0.064,-0.455,-66.434
1747510863.86,-0.006,0.141,0.032,0.479,0.006,-0.004,0.493,-0.461,-66.431
1747510863.88,-0.007,0.126,0.023,0.476,0.018,-0.002,1.041,-0.464,-66.430
1747510863.90,0.034,0.135,0.002,0.474,-0.016,0.003,1.585,-0.472,-66.426
1747510863.92,0.007,0.127,0.012,0.468,-0.018,0.001,2.121,-0.487,-66.421
1747510863.94,-0.006,0.135,0.020,0.455,-0.006,-0.001,2.649,-0.494,-66.417
1747510863.96,0.016,0.121,0.002,0.446,-0.002,0.002,3.165,-0.503,-66.413
1747510863.98,-0.006,0.132,0.005,0.441,0.001,-0.005,3.674,-0.507,-66.411
1747510864.00,0.003,0.122,0.006,0.435,-0.012,0.001,4.172,-0.507,-66.409
1747510864.02,0.031,0.115,-0.018,0.425,-0.014,0.003,4.660,-0.522,-66.403
1747510864.04,0.000,0.117,-0.003,0.415,-0.009,-0.000,5.137,-0.539,-66.397
1747510864.06,-0.003,0.117,-0.004,0.399,-0.001,0.002,5.600,-0.546,-66.391
1747510864.08,0.005,0.111,-0.008,0.389,-0.009,-0.002,6.051,-0.555,-66.388
1747510864.10,-0.005,0.106,-0.003,0.374,-0.001,0.000,6.487,-0.558,-66.386
1747510864.12,0.020,0.103,-0.015,0.361,-0.007,0.004,6.907,-0.562,-66.382
1747510864.14,0.016,0.101,-0.025,0.352,-0.009,0.000,7.314,-0.575,-66.376
1747510864.16,-0.009,0.094,-0.014,0.334,-0.008,-0.004,7.704,-0.585,-66.372
1747510864.18,0.005,0.093,-0.006,0.320,-0.004,0.002,8.077,-0.589,-66.369
1747510864.20,0.011,0.089,-0.024,0.307,-0.008,-0.000,8.434,-0.595,-66.366
1747510864.22,-0.001,0.081,-0.027,0.287,-0.006,-0.001,8.772,-0.603,-66.365
1747510864.24,0.014,0.080,-0.018,0.276,-0.009,0.002,9.093,-0.612,-66.361
1747510864.26,0.014,0.081,-0.021,0.259,-0.009,0.003,9.397,-0.624,-66.354
1747510864.28,-0.007,0.071,-0.028,0.241,-0.007,-0.004,9.682,-0.634,-66.351
1747510864.30,0.003,0.068,-0.023,0.226,-0.001,-0.002,9.947,-0.639,-66.352
1747510864.32,0.012,0.067,-0.023,0.210,-0.009,0.001,10.194,-0.644,-66.348
1747510864.34,0.001,0.064,-0.028,0.190,-0.004,-0.002,10.424,-0.651,-66.346
1747510864.36,0.009,0.051,-0.037,0.173,-0.007,0.002,10.608,-0.663,-66.344
1747510864.38,0.007,0.051,-0.030,0.157,-0.004,0.000,10.777,-0.670,-66.340
1747510864.40,-0.003,0.053,-0.027,0.141,-0.002,-0.003,10.929,-0.673,-66.339
1747510864.42,0.006,0.033,-0.037,0.125,-0.004,0.001,11.065,-0.677,-66.338
1747510864.44,0.011,0.037,-0.033,0.108,-0.004,0.001,11.186,-0.679,-66.336
1747510864.46,0.007,0.046,-0.034,0.092,-0.010,-0.001,11.291,-0.683,-66.333
1747510864.48,0.003,0.042,-0.035,0.075,-0.007,-0.001,11.377,-0.694,-66.331
1747510864.50,0.007,0.034,-0.034,0.057,-0.007,0.002,11.446,-0.703,-66.329
1747510864.52,0.006,0.026,-0.040,0.043,-0.009,-0.001,11.498,-0.707,-66.328
1747510864.54,0.001,0.036,-0.036,0.029,0.000,0.000,11.533,-0.710,-66.328
1747510864.56,0.002,0.025,-0.038,0.008,0.004,-0.002,11.549,-0.715,-66.329
1747510864.58,0.006,0.011,-0.048,-0.005,-0.009,0.002,11.547,-0.723,-66.328
1747510864.60,0.022,0.019,-0.044,-0.020,-0.015,0.006,11.531,-0.735,-66.325
1747510864.62,0.001,0.018,-0.033,-0.040,-0.002,0.000,11.493,-0.743,-66.323
1747510864.64,-0.010,0.007,-0.048,-0.053,-0.006,-0.001,11.436,-0.739,-66.324
1747510864.66,0.008,0.012,-0.051,-0.067,0.004,0.000,11.368,-0.737,-66.323
1747510864.68,-0.001,0.003,-0.042,-0.083,0.004,0.002,11.280,-0.733,-66.324
1747510864.70,0.021,0.004,-0.045,-0.094,-0.013,0.001,11.176,-0.734,-66.325
1747510864.72,0.010,0.000,-0.063,-0.111,-0.016,0.003,11.058,-0.752,-66.321
1747510864.73,-0.013,-0.006,-0.043,-0.125,-0.000,0.001,10.923,-0.759,-66.321
1747510864.76,0.002,-0.003,-0.041,-0.140,-0.000,0.002,10.771,-0.760,-66.322
1747510864.77,0.012,-0.007,-0.049,-0.155,-0.002,0.000,10.605,-0.758,-66.322
1747510864.79,-0.002,-0.011,-0.052,-0.166,0.004,0.000,10.422,-0.757,-66.322
1747510864.81,0.010,-0.019,-0.060,-0.180,-0.006,0.005,10.225,-0.761,-66.321
1747510864.83,0.014,-0.014,-0.042,-0.192,-0.009,0.005,10.014,-0.766,-66.318
1747510864.86,-0.002,-0.023,-0.049,-0.203,0.010,0.002,9.788,-0.767,-66.318
1747510864.87,0.002,-0.029,-0.059,-0.214,0.004,0.000,9.550,-0.768,-66.318
1747510864.89,0.000,-0.022,-0.046,-0.227,-0.004,0.003,9.299,-0.767,-66.320
1747510864.91,0.007,-0.032,-0.054,-0.238,-0.002,0.001,9.034,-0.767,-66.320
1747510864.93,0.008,-0.022,-0.052,-0.251,-0.006,0.004,8.757,-0.772,-66.320
1747510864.95,0.002,-0.039,-0.059,-0.259,-0.003,0.004,8.469,-0.780,-66.319
1747510864.97,0.007,-0.041,-0.050,-0.269,-0.002,0.005,8.169,-0.782,-66.317
1747510864.99,0.003,-0.027,-0.042,-0.277,0.001,0.006,7.857,-0.779,-66.316
1747510865.01,-0.004,-0.041,-0.058,-0.289,0.001,-0.001,7.535,-0.780,-66.318
1747510865.03,0.001,-0.041,-0.055,-0.296,0.000,0.005,7.202,-0.782,-66.319
1747510865.05,0.021,-0.050,-0.054,-0.305,-0.003,0.009,6.859,-0.784,-66.318
1747510865.07,0.005,-0.041,-0.041,-0.310,-0.003,0.005,6.509,-0.787,-66.314
1747510865.09,-0.011,-0.049,-0.053,-0.319,-0.001,0.002,6.148,-0.790,-66.314
1747510865.11,0.000,-0.052,-0.054,-0.325,-0.002,0.003,5.780,-0.794,-66.316
1747510865.13,0.016,-0.050,-0.040,-0.331,0.002,0.009,5.406,-0.788,-66.314
1747510865.15,0.015,-0.063,-0.048,-0.332,0.006,0.011,5.027,-0.784,-66.308
1747510865.17,-0.009,-0.048,-0.053,-0.338,0.003,0.004,4.643,-0.784,-66.305
1747510865.19,-0.006,-0.049,-0.041,-0.343,0.004,0.004,4.256,-0.784,-66.304
1747510865.21,0.017,-0.058,-0.040,-0.344,0.007,0.011,3.862,-0.779,-66.301
1747510865.23,0.010,-0.056,-0.040,-0.345,0.009,0.010,3.469,-0.773,-66.295
1747510865.25,-0.005,-0.057,-0.047,-0.349,0.001,0.005,3.073,-0.769,-66.292
1747510865.27,-0.012,-0.051,-0.038,-0.347,-0.001,0.002,2.676,-0.769,-66.293
1747510865.29,0.004,-0.057,-0.042,-0.348,-0.009,0.003,2.279,-0.774,-66.296
1747510865.31,0.019,-0.058,-0.041,-0.348,-0.003,0.009,1.881,-0.779,-66.295
1747510865.33,0.010,-0.052,-0.041,-0.343,-0.010,0.007,1.485,-0.784,-66.290
1747510865.35,-0.007,-0.054,-0.027,-0.349,0.004,0.002,1.087,-0.782,-66.289
1747510865.37,-0.003,-0.056,-0.034,-0.350,0.004,0.006,0.686,-0.779,-66.288
1747510865.39,0.014,-0.049,-0.044,-0.347,0.003,0.008,0.288,-0.774,-66.285
1747510865.41,0.009,-0.059,-0.033,-0.348,-0.003,0.009,-0.107,-0.773,-66.279
1747510865.43,-0.004,-0.049,-0.030,-0.343,-0.006,0.004,-0.499,-0.775,-66.278
1747510865.45,-0.001,-0.051,-0.035,-0.340,-0.003,0.004,-0.888,-0.778,-66.278
1747510865.47,0.008,-0.049,-0.033,-0.337,0.001,0.006,-1.275,-0.778,-66.277
1747510865.49,0.014,-0.054,-0.030,-0.334,0.003,0.009,-1.658,-0.775,-66.274
1747510865.51,0.007,-0.046,-0.034,-0.329,0.004,0.009,-2.037,-0.769,-66.270
1747510865.53,-0.003,-0.051,-0.027,-0.326,0.003,0.011,-2.414,-0.763,-66.264
1747510865.55,0.006,-0.044,-0.036,-0.323,0.003,0.009,-2.786,-0.761,-66.259
1747510865.57,0.006,-0.046,-0.031,-0.318,0.002,0.010,-3.151,-0.757,-66.254
1747510865.59,0.009,-0.046,-0.021,-0.312,0.003,0.009,-3.510,-0.753,-66.247
1747510865.61,-0.002,-0.041,-0.028,-0.306,0.008,0.007,-3.866,-0.748,-66.242
1747510865.63,-0.008,-0.046,-0.027,-0.304,0.002,0.006,-4.217,-0.742,-66.239
1747510865.65,0.023,-0.041,-0.025,-0.300,0.002,0.008,-4.561,-0.738,-66.233
1747510865.67,0.011,-0.041,-0.026,-0.293,0.009,0.010,-4.899,-0.731,-66.224
1747510865.69,-0.004,-0.037,-0.020,-0.287,0.008,0.008,-5.230,-0.723,-66.215
1747510865.71,-0.003,-0.036,-0.026,-0.279,0.005,0.007,-5.554,-0.719,-66.211
1747510865.73,-0.007,-0.033,-0.017,-0.272,0.005,0.003,-5.871,-0.715,-66.209
1747510865.75,0.015,-0.035,-0.023,-0.268,0.004,0.009,-6.182,-0.710,-66.204
1747510865.77,0.017,-0.034,-0.024,-0.263,0.005,0.011,-6.485,-0.704,-66.197
1747510865.79,-0.006,-0.029,-0.021,-0.261,0.001,0.007,-6.783,-0.697,-66.191
1747510865.81,-0.010,-0.030,-0.023,-0.255,-0.002,0.004,-7.078,-0.697,-66.190
1747510865.83,-0.000,-0.028,-0.018,-0.247,0.004,0.002,-7.367,-0.695,-66.192
1747510865.85,0.012,-0.029,-0.031,-0.247,0.001,0.005,-7.650,-0.695,-66.191
1747510865.87,0.016,-0.029,-0.016,-0.237,0.002,0.007,-7.923,-0.692,-66.188
1747510865.89,-0.001,-0.029,-0.034,-0.236,-0.000,0.005,-8.186,-0.695,-66.185
1747510865.91,-0.003,-0.025,-0.015,-0.240,0.002,0.006,-8.448,-0.692,-66.184
1747510865.93,0.023,-0.025,-0.034,-0.232,0.009,0.009,-8.707,-0.684,-66.179
1747510865.95,0.002,-0.028,-0.016,-0.230,0.003,0.005,-8.961,-0.670,-66.173
1747510865.97,-0.012,-0.024,-0.032,-0.226,-0.003,0.003,-9.215,-0.668,-66.171
1747510865.99,0.008,-0.027,-0.032,-0.225,-0.004,0.006,-9.466,-0.673,-66.171
1747510866.01,0.020,-0.026,-0.026,-0.224,0.007,0.009,-9.716,-0.665,-66.164
1747510866.03,0.009,-0.028,-0.029,-0.221,0.006,0.011,-9.962,-0.653,-66.156
1747510866.05,-0.014,-0.023,-0.032,-0.222,-0.001,0.004,-10.208,-0.646,-66.152
1747510866.07,-0.018,-0.029,-0.025,-0.219,-0.007,0.000,-10.452,-0.642,-66.153
1747510866.09,0.022,-0.031,-0.042,-0.216,0.004,0.006,-10.697,-0.643,-66.152
1747510866.11,0.029,-0.032,-0.034,-0.215,0.008,0.011,-10.938,-0.636,-66.145
1747510866.13,-0.002,-0.030,-0.037,-0.216,0.005,0.007,-11.179,-0.631,-66.137
1747510866.15,-0.024,-0.031,-0.032,-0.214,-0.001,-0.001,-11.419,-0.631,-66.136
1747510866.17,-0.005,-0.036,-0.041,-0.215,-0.003,0.003,-11.656,-0.630,-66.137
1747510866.19,0.029,-0.036,-0.040,-0.209,0.008,0.007,-11.893,-0.621,-66.134
1747510866.21,0.020,-0.039,-0.047,-0.208,0.003,0.009,-12.126,-0.611,-66.126
1747510866.23,-0.014,-0.039,-0.040,-0.208,-0.003,0.005,-12.357,-0.611,-66.122
1747510866.25,-0.021,-0.042,-0.044,-0.204,-0.000,-0.001,-12.588,-0.615,-66.122
1747510866.27,0.009,-0.043,-0.039,-0.203,0.003,0.004,-12.815,-0.612,-66.123
1747510866.29,0.027,-0.049,-0.050,-0.196,0.010,0.008,-13.038,-0.602,-66.118
1747510866.31,0.011,-0.049,-0.051,-0.194,0.006,0.005,-13.258,-0.592,-66.112
1747510866.33,-0.016,-0.049,-0.041,-0.192,-0.001,0.001,-13.473,-0.590,-66.110
1747510866.35,-0.012,-0.052,-0.052,-0.186,-0.002,0.001,-13.682,-0.596,-66.112
1747510866.37,0.014,-0.059,-0.051,-0.177,0.003,0.004,-13.885,-0.595,-66.112
1747510866.39,0.022,-0.058,-0.043,-0.170,0.011,0.008,-14.079,-0.586,-66.106
1747510866.41,-0.000,-0.060,-0.058,-0.164,0.005,0.005,-14.264,-0.578,-66.101
1747510866.43,-0.016,-0.060,-0.046,-0.157,-0.003,-0.003,-14.442,-0.576,-66.101
1747510866.45,-0.003,-0.062,-0.050,-0.145,0.001,-0.000,-14.609,-0.578,-66.103
1747510866.47,0.019,-0.064,-0.052,-0.135,0.003,0.004,-14.764,-0.572,-66.102
1747510866.49,0.012,-0.070,-0.051,-0.121,0.004,0.006,-14.904,-0.563,-66.096
1747510866.51,-0.005,-0.070,-0.058,-0.112,0.001,0.003,-15.032,-0.560,-66.092
1747510866.53,-0.010,-0.061,-0.039,-0.099,0.002,0.001,-15.144,-0.559,-66.093
1747510866.55,0.003,-0.070,-0.051,-0.080,0.003,-0.002,-15.239,-0.556,-66.093
1747510866.57,0.009,-0.074,-0.051,-0.066,0.004,0.005,-15.314,-0.548,-66.090
1747510866.59,0.009,-0.067,-0.046,-0.048,0.004,0.004,-15.371,-0.540,-66.087
1747510866.61,0.001,-0.064,-0.044,-0.031,0.001,-0.001,-15.407,-0.538,-66.085
1747510866.63,-0.008,-0.069,-0.042,-0.013,0.002,0.001,-15.424,-0.537,-66.086
1747510866.65,0.004,-0.065,-0.041,0.011,0.004,0.002,-15.416,-0.534,-66.087
1747510866.67,0.012,-0.059,-0.030,0.031,0.004,0.003,-15.384,-0.525,-66.085
1747510866.69,0.004,-0.065,-0.042,0.051,0.006,0.001,-15.328,-0.517,-66.082
1747510866.71,-0.006,-0.055,-0.030,0.074,0.001,-0.002,-15.246,-0.514,-66.082
1747510866.73,0.005,-0.048,-0.024,0.098,0.003,-0.002,-15.138,-0.511,-66.082
1747510866.75,0.008,-0.049,-0.023,0.118,0.001,0.001,-15.005,-0.506,-66.082
1747510866.77,0.005,-0.045,-0.018,0.143,0.008,0.000,-14.843,-0.497,-66.081
1747510866.79,-0.001,-0.044,-0.017,0.165,0.012,-0.001,-14.653,-0.490,-66.080
1747510866.81,0.003,-0.034,-0.012,0.186,0.007,-0.003,-14.440,-0.480,-66.078
1747510866.83,0.010,-0.025,-0.001,0.209,0.009,0.003,-14.199,-0.466,-66.075
1747510866.85,0.004,-0.024,0.004,0.230,0.010,-0.000,-13.934,-0.448,-66.072
1747510866.87,-0.001,-0.022,0.002,0.252,0.002,-0.001,-13.645,-0.446,-66.071
1747510866.89,0.004,-0.009,0.010,0.272,-0.003,-0.002,-13.338,-0.448,-66.070
1747510866.91,0.008,-0.005,0.014,0.291,0.000,-0.001,-13.013,-0.447,-66.070
1747510866.93,0.005,-0.002,0.019,0.309,0.002,-0.001,-12.668,-0.446,-66.068
1747510866.95,0.007,0.000,0.022,0.328,0.003,0.000,-12.302,-0.442,-66.065
1747510866.97,0.006,0.013,0.034,0.342,0.007,0.001,-11.919,-0.435,-66.063
1747510866.99,-0.004,0.026,0.039,0.359,0.008,-0.002,-11.517,-0.427,-66.061
1747510867.01,-0.002,0.025,0.038,0.373,-0.001,-0.003,-11.100,-0.426,-66.062
1747510867.03,0.015,0.028,0.040,0.390,0.002,0.002,-10.664,-0.425,-66.061
1747510867.05,0.015,0.038,0.047,0.399,0.001,-0.001,-10.213,-0.419,-66.057
1747510867.07,-0.003,0.045,0.053,0.413,0.003,-0.004,-9.748,-0.417,-66.056
1747510867.09,-0.003,0.053,0.059,0.423,0.000,-0.003,-9.274,-0.416,-66.055
1747510867.11,0.012,0.058,0.055,0.430,0.004,-0.003,-8.787,-0.415,-66.055
1747510867.13,0.012,0.062,0.057,0.440,0.001,0.000,-8.290,-0.411,-66.051
1747510867.15,0.007,0.069,0.057,0.446,-0.000,-0.000,-7.784,-0.408,-66.048
1747510867.17,-0.001,0.079,0.062,0.450,-0.004,-0.002,-7.271,-0.410,-66.047
1747510867.19,0.002,0.083,0.062,0.455,-0.002,-0.002,-6.755,-0.413,-66.045
1747510867.21,0.014,0.087,0.057,0.459,-0.003,0.000,-6.234,-0.417,-66.042
1747510867.23,0.007,0.090,0.061,0.463,0.000,-0.002,-5.707,-0.417,-66.038
1747510867.25,-0.001,0.101,0.057,0.464,-0.001,-0.002,-5.177,-0.416,-66.035
