Time,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Pitch,Roll,Yaw
1747510867.27,0.005,0.105,0.054,0.465,-0.004,-0.003,-4.646,-0.421,-66.034
1747510867.29,0.010,0.099,0.053,0.468,-0.002,-0.001,-4.114,-0.426,-66.031
1747510867.31,0.019,0.114,0.048,0.467,-0.004,0.001,-3.579,-0.429,-66.026
1747510867.33,-0.003,0.110,0.049,0.469,-0.003,0.001,-3.045,-0.434,-66.022
1747510867.35,-0.004,0.115,0.050,0.469,0.004,-0.002,-2.510,-0.431,-66.020
1747510867.37,0.018,0.115,0.037,0.467,0.001,0.001,-1.975,-0.428,-66.017
1747510867.39,0.006,0.117,0.035,0.465,-0.004,-0.001,-1.441,-0.430,-66.013
1747510867.41,0.005,0.116,0.035,0.467,-0.010,0.001,-0.909,-0.436,-66.011
1747510867.43,0.018,0.119,0.029,0.463,-0.006,0.001,-0.379,-0.445,-66.006
1747510867.45,-0.005,0.123,0.029,0.463,0.001,-0.001,0.150,-0.449,-66.002
1747510867.47,-0.003,0.125,0.026,0.457,-0.000,-0.001,0.675,-0.448,-66.001
1747510867.49,0.017,0.123,0.018,0.456,-0.005,0.002,1.195,-0.448,-65.997
1747510867.51,0.013,0.123,0.015,0.452,-0.005,-0.000,1.714,-0.456,-65.994
1747510867.53,0.005,0.134,0.023,0.448,-0.024,-0.000,2.226,-0.468,-65.989
1747510867.55,-0.003,0.120,0.020,0.440,-0.010,-0.002,2.734,-0.478,-65.988
1747510867.57,0.009,0.128,0.003,0.434,0.000,0.001,3.235,-0.491,-65.986
1747510867.59,0.013,0.118,0.009,0.433,-0.010,0.002,3.732,-0.505,-65.980
1747510867.61,0.008,0.123,-0.002,0.427,-0.011,0.002,4.220,-0.516,-65.974
1747510867.63,0.005,0.120,0.006,0.413,-0.008,0.001,4.699,-0.526,-65.969
1747510867.65,-0.008,0.120,0.005,0.407,-0.002,-0.002,5.167,-0.531,-65.967
1747510867.67,0.000,0.118,-0.004,0.397,-0.004,-0.005,5.626,-0.535,-65.965
1747510867.69,0.025,0.114,-0.012,0.391,-0.020,0.002,6.075,-0.549,-65.962
1747510867.71,0.020,0.111,-0.008,0.381,-0.014,0.005,6.515,-0.566,-65.955
1747510867.73,-0.005,0.113,-0.006,0.364,-0.008,-0.000,6.941,-0.580,-65.949
1747510867.75,-0.011,0.111,-0.004,0.356,0.000,-0.004,7.354,-0.588,-65.947
1747510867.77,0.005,0.109,-0.004,0.342,0.002,-0.002,7.753,-0.590,-65.945
1747510867.79,0.017,0.104,-0.018,0.333,-0.004,-0.001,8.138,-0.593,-65.942
1747510867.81,0.012,0.106,-0.014,0.320,-0.010,0.001,8.513,-0.601,-65.937
1747510867.82,0.006,0.098,-0.019,0.304,-0.006,-0.001,8.869,-0.613,-65.933
1747510867.84,-0.003,0.097,-0.010,0.287,0.001,-0.002,9.208,-0.618,-65.930
1747510867.86,0.002,0.098,-0.013,0.277,-0.003,-0.002,9.530,-0.619,-65.928
1747510867.88,0.009,0.095,-0.020,0.259,-0.008,-0.000,9.835,-0.625,-65.926
1747510867.90,0.015,0.086,-0.026,0.243,-0.010,0.001,10.122,-0.635,-65.922
1747510867.92,0.007,0.091,-0.018,0.228,-0.017,0.001,10.391,-0.650,-65.916
1747510867.94,-0.003,0.084,-0.021,0.207,-0.007,-0.001,10.640,-0.664,-65.912
1747510867.96,0.003,0.079,-0.025,0.190,-0.005,-0.001,10.866,-0.670,-65.911
1747510867.98,0.009,0.083,-0.027,0.174,0.001,0.000,11.035,-0.668,-65.911
1747510868.00,0.006,0.071,-0.030,0.155,-0.005,-0.000,11.180,-0.668,-65.910
1747510868.02,0.011,0.069,-0.030,0.139,-0.002,0.000,11.309,-0.672,-65.907
1747510868.04,0.005,0.066,-0.032,0.116,-0.001,-0.000,11.427,-0.677,-65.905
1747510868.06,-0.003,0.066,-0.031,0.098,-0.001,-0.003,11.523,-0.678,-65.906
1747510868.08,0.005,0.054,-0.035,0.079,-0.004,-0.002,11.602,-0.680,-65.906
1747510868.10,0.010,0.052,-0.035,0.057,-0.006,0.001,11.662,-0.680,-65.905
1747510868.12,0.004,0.051,-0.045,0.038,-0.007,0.002,11.703,-0.685,-65.903
1747510868.14,0.007,0.041,-0.047,0.019,0.001,0.003,11.725,-0.694,-65.902
1747510868.16,0.009,0.040,-0.041,-0.003,-0.006,0.002,11.725,-0.699,-65.899
1747510868.18,-0.001,0.035,-0.043,-0.022,-0.004,0.001,11.704,-0.702,-65.896
1747510868.20,-0.003,0.035,-0.039,-0.045,0.008,0.001,11.661,-0.701,-65.898
1747510868.22,0.020,0.017,-0.063,-0.065,0.004,0.003,11.593,-0.701,-65.897
1747510868.24,0.005,0.025,-0.043,-0.079,-0.012,0.003,11.508,-0.703,-65.893
1747510868.26,-0.005,-0.002,-0.061,-0.100,-0.009,-0.000,11.401,-0.706,-65.894
1747510868.28,0.015,-0.005,-0.063,-0.119,-0.003,0.007,11.274,-0.711,-65.892
1747510868.30,0.001,0.012,-0.051,-0.139,-0.001,0.002,11.126,-0.713,-65.888
1747510868.32,-0.008,-0.017,-0.064,-0.155,-0.009,-0.000,10.957,-0.716,-65.889
1747510868.34,0.013,-0.005,-0.053,-0.174,0.003,0.006,10.768,-0.716,-65.889
1747510868.36,0.016,-0.015,-0.066,-0.188,-0.003,0.007,10.562,-0.720,-65.887
1747510868.38,-0.013,-0.015,-0.062,-0.208,-0.007,0.002,10.336,-0.726,-65.887
1747510868.40,0.004,-0.024,-0.062,-0.223,-0.001,0.003,10.092,-0.729,-65.888
1747510868.42,0.016,-0.028,-0.064,-0.237,0.001,0.007,9.829,-0.732,-65.885
1747510868.44,-0.012,-0.022,-0.056,-0.250,-0.001,0.000,9.551,-0.731,-65.884
1747510868.46,0.001,-0.035,-0.069,-0.266,0.000,0.004,9.256,-0.735,-65.887
1747510868.48,0.015,-0.039,-0.060,-0.278,-0.006,0.008,8.946,-0.738,-65.887
1747510868.50,0.006,-0.048,-0.061,-0.289,-0.001,0.003,8.623,-0.739,-65.885
1747510868.52,0.002,-0.039,-0.063,-0.304,0.002,0.006,8.284,-0.741,-65.883
1747510868.54,-0.000,-0.036,-0.059,-0.317,-0.001,0.003,7.931,-0.740,-65.882
1747510868.56,-0.004,-0.045,-0.062,-0.330,0.001,0.005,7.562,-0.739,-65.883
1747510868.58,0.005,-0.045,-0.059,-0.339,-0.000,0.007,7.179,-0.737,-65.883
1747510868.60,0.016,-0.054,-0.065,-0.349,-0.001,0.008,6.786,-0.739,-65.881
1747510868.62,-0.005,-0.053,-0.060,-0.359,-0.006,0.002,6.382,-0.744,-65.881
1747510868.64,-0.008,-0.057,-0.057,-0.365,-0.007,0.004,5.966,-0.747,-65.884
1747510868.66,0.010,-0.056,-0.062,-0.378,0.002,0.005,5.540,-0.750,-65.885
1747510868.68,0.012,-0.060,-0.058,-0.386,0.003,0.008,5.104,-0.747,-65.882
1747510868.70,0.001,-0.058,-0.056,-0.394,-0.002,0.006,4.660,-0.747,-65.878
1747510868.72,-0.009,-0.057,-0.052,-0.401,-0.002,0.005,4.208,-0.747,-65.879
1747510868.74,0.001,-0.061,-0.056,-0.407,0.001,0.006,3.745,-0.743,-65.879
1747510868.76,0.014,-0.061,-0.057,-0.412,-0.001,0.007,3.277,-0.744,-65.877
1747510868.78,0.008,-0.064,-0.055,-0.416,0.000,0.007,2.803,-0.744,-65.875
1747510868.80,-0.015,-0.062,-0.053,-0.422,-0.005,0.005,2.323,-0.746,-65.873
1747510868.82,-0.001,-0.071,-0.056,-0.424,0.001,0.008,1.838,-0.752,-65.874
1747510868.84,0.023,-0.063,-0.048,-0.432,0.005,0.011,1.348,-0.749,-65.872
1747510868.86,0.011,-0.066,-0.051,-0.433,0.009,0.012,0.854,-0.739,-65.866
1747510868.88,-0.021,-0.068,-0.051,-0.437,0.004,0.005,0.356,-0.731,-65.864
1747510868.90,-0.006,-0.068,-0.046,-0.437,0.009,0.007,-0.143,-0.725,-65.866
1747510868.92,0.021,-0.070,-0.051,-0.437,0.011,0.013,-0.642,-0.716,-65.863
1747510868.94,0.017,-0.073,-0.049,-0.439,0.005,0.014,-1.142,-0.708,-65.855
1747510868.96,-0.011,-0.068,-0.048,-0.439,-0.008,0.009,-1.642,-0.712,-65.850
1747510868.98,-0.017,-0.066,-0.047,-0.436,-0.009,0.003,-2.143,-0.724,-65.850
1747510869.00,0.013,-0.070,-0.036,-0.438,0.016,0.011,-2.644,-0.711,-65.850
1747510869.02,0.022,-0.072,-0.050,-0.431,0.017,0.008,-3.143,-0.681,-65.845
1747510869.04,-0.006,-0.068,-0.048,-0.426,-0.001,0.008,-3.635,-0.672,-65.841
1747510869.06,-0.009,-0.067,-0.038,-0.424,-0.001,0.006,-4.121,-0.669,-65.840
1747510869.08,0.009,-0.070,-0.046,-0.420,0.008,0.009,-4.602,-0.666,-65.836
1747510869.10,0.010,-0.070,-0.044,-0.416,0.014,0.011,-5.080,-0.659,-65.832
1747510869.12,0.001,-0.066,-0.033,-0.407,0.007,0.005,-5.549,-0.645,-65.827
1747510869.14,-0.008,-0.067,-0.047,-0.400,0.007,0.008,-6.010,-0.635,-65.823
1747510869.16,0.000,-0.066,-0.039,-0.395,0.009,0.004,-6.465,-0.617,-65.820
1747510869.18,0.009,-0.067,-0.038,-0.387,0.006,0.008,-6.912,-0.605,-65.819
1747510869.20,0.008,-0.063,-0.042,-0.382,0.005,0.009,-7.351,-0.597,-65.815
1747510869.22,-0.000,-0.061,-0.033,-0.374,-0.001,0.007,-7.782,-0.596,-65.811
1747510869.24,-0.009,-0.065,-0.034,-0.364,0.017,0.005,-8.203,-0.582,-65.809
1747510869.26,0.008,-0.061,-0.035,-0.354,0.005,0.006,-8.613,-0.568,-65.807
1747510869.28,0.009,-0.059,-0.033,-0.346,0.004,0.005,-9.014,-0.570,-65.804
1747510869.30,0.002,-0.061,-0.037,-0.340,-0.001,0.009,-9.405,-0.570,-65.799
1747510869.32,0.006,-0.056,-0.029,-0.328,-0.005,0.009,-9.785,-0.570,-65.793
1747510869.34,-0.005,-0.057,-0.035,-0.323,-0.004,0.005,-10.157,-0.574,-65.789
1747510869.36,-0.005,-0.057,-0.035,-0.313,-0.016,0.007,-10.519,-0.582,-65.787
1747510869.38,0.017,-0.055,-0.032,-0.301,-0.014,0.004,-10.871,-0.598,-65.784
1747510869.40,0.009,-0.054,-0.028,-0.290,-0.017,0.008,-11.210,-0.610,-65.779
1747510869.42,-0.007,-0.053,-0.030,-0.284,-0.016,0.004,-11.538,-0.625,-65.776
1747510869.44,-0.001,-0.050,-0.030,-0.272,-0.011,0.003,-11.854,-0.637,-65.776
1747510869.46,0.009,-0.048,-0.023,-0.260,-0.003,0.006,-12.157,-0.641,-65.775
1747510869.48,0.009,-0.052,-0.029,-0.244,0.007,0.006,-12.446,-0.638,-65.771
1747510869.50,0.000,-0.046,-0.029,-0.236,0.012,0.007,-12.723,-0.625,-65.767
1747510869.52,-0.001,-0.044,-0.025,-0.223,0.010,0.005,-12.986,-0.613,-65.764
1747510869.54,0.008,-0.042,-0.017,-0.213,0.004,0.007,-13.236,-0.603,-65.759
1747510869.56,0.007,-0.045,-0.028,-0.202,0.004,0.010,-13.454,-0.591,-65.752
1747510869.58,0.000,-0.042,-0.025,-0.202,-0.012,0.251,-13.661,-0.555,-65.665
1747510869.60,0.422,-0.075,-0.018,-0.198,0.005,0.299,-13.894,-0.484,-65.315
1747510869.62,-0.350,-0.030,-0.023,-0.172,0.000,0.027,-14.106,-0.439,-65.135
1747510869.64,0.070,-0.036,-0.025,-0.167,-0.023,0.097,-14.300,-0.430,-65.059
1747510869.66,-0.051,-0.006,-0.012,-0.152,-0.019,-0.036,-14.484,-0.443,-65.033
1747510869.68,-0.027,-0.020,-0.015,-0.146,-0.011,-0.080,-14.655,-0.477,-65.101
1747510869.70,0.016,-0.004,-0.029,-0.189,-0.000,-0.128,-14.833,-0.519,-65.225
1747510869.72,-0.009,0.002,-0.014,-0.216,-0.071,-0.237,-15.062,-0.603,-65.450
1747510869.74,-0.009,-0.011,-0.039,-0.276,-0.249,-0.219,-15.332,-0.855,-65.742
1747510869.76,0.025,-0.046,-0.069,-0.368,-0.387,-0.142,-15.691,-1.311,-65.959
1747510869.78,0.153,0.025,-0.029,-0.323,-0.390,-0.071,-16.083,-1.823,-66.098
1747510869.80,-0.021,-0.050,-0.057,-0.036,-0.626,-0.132,-16.304,-2.421,-66.209
1747510869.82,-0.030,-0.040,-0.159,0.463,-0.673,-0.076,-16.069,-3.182,-66.326
1747510869.84,0.089,0.059,-0.068,-0.166,-1.388,0.331,-15.672,-4.273,-66.205
1747510869.86,-0.160,-0.084,0.110,-0.510,-1.351,-0.116,-16.250,-5.949,-66.036
1747510869.88,-0.046,0.090,0.011,-0.021,-0.621,-0.282,-16.526,-7.226,-66.396
1747510869.90,0.116,-0.127,0.010,0.335,-0.419,-0.170,-16.266,-7.722,-66.594
1747510869.92,-0.011,-0.010,-0.039,0.439,-0.240,-0.171,-15.792,-8.164,-66.695
1747510869.94,0.051,0.001,0.014,0.514,-0.056,-0.514,-15.219,-8.397,-67.045
1747510869.96,0.009,0.008,-0.015,0.672,0.029,-0.036,-14.468,-8.443,-67.276
1747510869.98,0.100,-0.047,-0.018,0.605,0.019,-0.201,-13.737,-8.393,-67.215
1747510870.00,-0.068,-0.008,0.024,0.646,0.228,-0.614,-12.973,-8.349,-67.631
1747510870.02,0.022,0.023,0.034,0.639,0.240,-0.265,-12.147,-8.161,-68.098
1747510870.04,0.057,0.027,0.020,0.494,-0.034,0.179,-11.486,-8.072,-68.026
1747510870.06,0.005,0.012,0.131,-0.010,-0.590,0.222,-11.172,-8.137,-67.703
1747510870.08,-0.127,0.036,0.616,-1.938,-1.014,0.060,-12.358,-8.895,-67.681
1747510870.10,0.106,-0.059,0.194,-2.758,-1.380,0.265,-15.151,-10.380,-68.012
1747510870.12,0.071,0.057,-0.038,0.599,0.158,-0.375,-16.954,-10.799,-68.254
1747510870.14,0.364,-0.144,-0.551,-0.059,-0.164,0.491,-16.893,-11.459,-67.938
1747510870.16,-0.113,0.240,0.075,0.636,0.347,-0.166,-16.617,-11.114,-67.783
1747510870.18,-0.135,-0.084,-0.203,0.933,0.425,-0.057,-15.653,-10.680,-67.692
1747510870.20,0.023,0.078,0.001,0.836,0.636,-0.283,-14.603,-10.090,-67.707
1747510870.22,-0.059,0.023,0.090,0.527,0.316,-0.225,-13.781,-9.506,-67.886
1747510870.24,-0.058,0.009,-0.076,0.393,-0.267,0.065,-13.268,-9.537,-67.911
1747510870.26,0.057,0.091,-0.095,0.518,-0.232,0.137,-12.791,-9.823,-67.670
1747510870.28,-0.095,0.074,-0.096,0.467,0.053,0.018,-12.273,-9.797,-67.502
1747510870.30,-0.139,0.091,-0.167,0.497,0.138,0.261,-11.744,-9.620,-67.242
1747510870.32,-0.023,0.089,-0.184,0.467,0.346,0.365,-11.280,-9.285,-66.790
1747510870.34,-0.000,0.142,-0.118,0.644,0.378,0.322,-10.721,-8.700,-66.282
1747510870.36,-0.088,0.127,-0.192,0.641,-0.039,0.303,-10.023,-8.448,-65.828
1747510870.38,-0.078,0.151,-0.223,0.457,-0.287,0.587,-9.471,-8.505,-65.231
1747510870.40,-0.069,0.144,-0.247,0.376,-0.577,0.531,-9.120,-8.957,-64.474
1747510870.42,-0.108,0.184,-0.159,0.410,-0.076,0.305,-8.748,-9.230,-63.941
1747510870.44,-0.076,0.174,-0.243,0.418,-0.251,0.408,-8.348,-9.275,-63.484
1747510870.46,-0.048,0.155,-0.300,0.624,-0.674,0.627,-7.878,-9.792,-62.797
1747510870.48,-0.105,0.242,-0.140,0.802,-0.309,0.656,-7.182,-10.242,-61.901
1747510870.50,-0.128,0.231,-0.100,0.601,-0.273,0.617,-6.493,-10.410,-61.024
1747510870.52,-0.132,0.201,-0.093,0.243,-0.407,0.444,-6.139,-10.745,-60.332
1747510870.54,-0.080,0.157,-0.073,0.166,-0.305,0.389,-6.033,-11.090,-59.830
1747510870.56,-0.082,0.166,-0.058,0.267,-0.376,0.201,-5.854,-11.432,-59.431
1747510870.58,-0.119,0.126,-0.061,0.219,-0.499,0.168,-5.605,-11.889,-59.192
1747510870.60,-0.038,0.079,-0.077,0.050,-0.646,0.202,-5.496,-12.543,-58.937
1747510870.62,-0.010,0.054,-0.110,-0.057,-0.587,0.177,-5.564,-13.233,-58.733
1747510870.64,0.008,0.050,-0.102,-0.012,-0.399,0.129,-5.656,-13.774,-58.560
1747510870.66,-0.043,0.036,-0.068,0.027,-0.366,0.007,-5.653,-14.184,-58.496
1747510870.68,-0.053,-0.000,-0.080,-0.024,-0.664,0.117,-5.666,-14.745,-58.438
1747510870.70,0.053,-0.022,-0.091,-0.040,-0.885,0.184,-5.755,-15.649,-58.279
1747510870.72,0.066,-0.039,-0.060,-0.005,-0.809,0.112,-5.829,-16.633,-58.103
1747510870.74,-0.021,-0.009,-0.025,-0.023,-0.376,-0.152,-5.838,-17.310,-58.122
1747510870.76,0.010,-0.027,-0.020,-0.013,-0.172,-0.222,-5.788,-17.622,-58.368
1747510870.78,0.076,-0.027,-0.035,0.061,-0.285,-0.027,-5.725,-17.867,-58.502
1747510870.80,0.052,-0.013,-0.016,0.215,-0.616,0.170,-5.606,-18.369,-58.380
1747510870.82,0.052,0.041,0.048,0.332,-0.730,0.169,-5.373,-19.120,-58.048
1747510870.84,0.094,0.092,0.096,0.288,-0.603,-0.092,-5.040,-19.884,-57.898
1747510870.86,0.148,-0.025,0.090,0.145,-0.759,0.022,-4.777,-20.645,-57.886
1747510870.88,0.135,-0.015,0.089,0.106,-1.019,0.284,-4.720,-21.643,-57.670
1747510870.89,0.089,-0.015,0.100,0.108,-1.157,0.437,-4.763,-22.871,-57.224
1747510870.91,0.070,-0.025,0.120,0.012,-0.549,0.313,-4.873,-23.880,-56.769
1747510870.93,0.026,-0.013,0.146,-0.197,0.004,0.036,-5.042,-24.116,-56.644
1747510870.95,0.081,-0.038,0.078,-0.314,-0.142,0.039,-5.332,-24.174,-56.761
1747510870.97,0.088,-0.026,0.109,-0.215,-0.266,0.317,-5.697,-24.398,-56.711
1747510870.99,0.004,-0.020,0.134,-0.245,-0.267,0.281,-6.073,-24.727,-56.451
1747510871.01,-0.049,-0.015,0.170,-0.460,0.186,0.116,-6.528,-24.742,-56.439
1747510871.03,0.149,-0.151,-0.160,0.092,-0.413,0.523,-6.924,-24.929,-56.215
1747510871.05,0.113,-0.090,-0.259,1.135,-0.432,0.382,-6.553,-25.458,-55.370
1747510871.07,0.026,0.031,-0.009,1.810,0.432,-0.284,-4.994,-25.330,-54.588
1747510871.09,0.050,-0.035,0.096,1.853,0.348,-0.578,-2.847,-24.832,-54.146
1747510871.11,0.079,-0.099,-0.001,1.848,0.416,-0.731,-0.620,-24.390,-53.967
1747510871.13,0.180,-0.030,-0.071,1.826,0.983,-0.519,1.620,-23.636,-53.813
1747510871.15,0.100,-0.377,0.170,1.807,1.965,1.636,3.328,-21.879,-52.480
1747510871.17,0.245,-0.379,0.104,1.597,2.125,2.427,4.271,-19.755,-49.378
1747510871.19,-0.101,0.108,0.070,0.599,1.977,1.127,4.848,-17.545,-46.886
1747510871.21,-0.163,0.068,0.091,0.209,2.463,0.299,5.007,-15.083,-46.191
1747510871.23,-0.077,-0.111,0.093,0.199,2.313,0.657,5.131,-12.405,-45.614
1747510871.25,-0.051,0.045,0.137,-0.051,1.815,0.955,5.036,-10.101,-44.656
1747510871.27,-0.063,-0.026,0.206,-0.579,1.661,1.025,4.507,-8.187,-43.586
1747510871.29,-0.015,-0.037,0.098,-0.573,1.329,1.293,3.631,-6.571,-42.352
1747510871.31,-0.121,0.042,-0.062,-0.002,1.224,1.217,3.129,-5.276,-40.925
1747510871.33,-0.075,0.041,0.074,0.509,1.454,0.727,3.371,-3.788,-39.758
1747510871.35,0.012,0.046,0.076,0.460,1.367,0.179,3.924,-2.198,-39.232
1747510871.37,0.080,0.016,0.115,0.449,1.419,0.184,4.414,-0.475,-39.035
1747510871.39,0.048,-0.048,0.055,0.537,1.202,0.265,4.995,1.069,-38.762
1747510871.41,0.006,0.024,0.067,0.537,1.248,0.298,5.624,2.450,-38.466
1747510871.43,-0.005,-0.027,0.046,0.381,1.149,0.306,6.174,3.762,-38.140
1747510871.45,-0.028,-0.024,0.060,0.257,1.354,0.287,6.552,5.144,-37.827
1747510871.47,-0.034,-0.004,0.039,0.193,1.715,0.239,6.852,6.865,-37.545
1747510871.49,-0.004,-0.009,0.076,-0.112,1.625,0.032,6.913,8.797,-37.396
1747510871.51,0.017,-0.022,0.039,-0.179,1.345,-0.007,6.717,10.487,-37.365
1747510871.53,0.021,-0.025,-0.022,-0.052,0.902,0.123,6.593,11.793,-37.289
1747510871.55,0.001,0.006,-0.046,0.379,0.610,0.302,6.805,12.589,-37.080
1747510871.57,0.066,-0.002,0.024,1.133,-0.126,-0.172,7.770,12.880,-37.173
1747510871.59,0.046,0.033,0.041,1.033,-0.009,-0.522,8.927,12.879,-37.945
1747510871.61,-0.016,0.061,0.054,0.432,0.125,-0.235,9.670,13.031,-38.567
1747510871.63,0.042,0.050,0.069,0.004,0.116,-0.307,9.801,13.226,-38.884
1747510871.65,0.027,0.026,0.031,0.086,0.093,-0.510,9.727,13.490,-39.356
1747510871.67,0.107,0.055,-0.002,0.234,-0.343,-0.492,9.770,13.441,-39.990
1747510871.69,0.106,0.050,0.049,0.302,-0.717,-0.255,9.973,12.925,-40.491
1747510871.71,0.052,0.019,-0.012,0.394,-0.732,-0.154,10.315,12.093,-40.776
1747510871.73,-0.040,-0.014,-0.114,0.586,-0.355,-0.383,10.788,11.545,-41.179
1747510871.75,-0.024,0.022,-0.164,0.858,-0.056,-0.513,11.501,11.448,-41.881
1747510871.77,0.019,0.045,-0.068,0.814,0.027,-0.450,12.360,11.621,-42.646
1747510871.79,0.051,0.025,0.028,0.526,-0.108,-0.342,13.022,11.703,-43.253
1747510871.81,0.032,0.007,0.050,0.351,-0.168,-0.375,13.411,11.654,-43.758
1747510871.83,0.020,0.007,0.013,0.408,-0.222,-0.482,13.719,11.560,-44.331
1747510871.85,0.007,0.004,-0.081,0.711,-0.279,-0.638,14.189,11.446,-45.099
1747510871.87,0.011,0.041,-0.141,1.060,0.142,-0.736,15.051,11.588,-46.120
1747510871.89,-0.001,0.056,-0.006,0.857,0.309,-0.680,16.006,12.194,-47.201
1747510871.91,0.024,0.015,0.091,0.333,0.123,-0.593,16.516,12.707,-48.087
1747510871.93,0.046,0.012,0.085,0.058,-0.168,-0.566,16.551,12.867,-48.791
1747510871.95,0.009,0.023,-0.018,0.091,-0.161,-0.704,16.464,12.867,-49.534
1747510871.97,-0.054,0.008,-0.083,0.305,0.050,-0.821,16.472,13.047,-50.478
1747510871.99,-0.048,0.024,-0.096,0.591,0.480,-0.821,16.756,13.656,-51.565
1747510872.01,-0.006,0.067,-0.042,0.659,0.622,-0.645,17.256,14.633,-52.625
1747510872.03,0.068,0.102,0.081,0.557,0.413,-0.256,17.803,15.455,-53.350
1747510872.05,0.166,0.099,0.277,0.403,-0.797,-0.378,18.344,15.381,-53.835
1747510872.07,0.169,0.022,0.225,-0.083,-0.718,-0.638,18.327,14.610,-54.519
1747510872.09,-0.016,0.080,0.074,-0.131,-0.527,-0.602,17.997,14.093,-55.176
1747510872.11,-0.026,0.034,-0.055,0.339,-0.448,-0.850,17.900,13.818,-56.017
